,Unnamed: 0,ID,ClosenessCentrality,BetwenessCentrality
108,108,039783d3,0.3922432968010677,9.984415123040544e-05
109,109,039ae103,0.4092923154829725,0.0001605929382829055
110,110,03a4a101,0.3806365527255602,2.2238584333508852e-05
111,111,03ac019e,0.3626879066636751,1.6270859947004527e-05
112,112,03afb275,0.3990536926558321,9.764044738643684e-05
113,113,03bd0bf4,0.4399437539689739,0.0004625395143678972
114,114,03c45164,0.3532818532818533,0.0
115,115,03d5e282,0.3638989982365962,5.584970076897625e-06
116,116,03dc5b1f,0.3936761781061005,0.00017317302492373985
117,117,03df04ff,0.4246683304873243,0.00022507498239656402
118,118,016ff750,0.439325995379807,0.0005986233584428149
119,119,03e91055,0.3755663117134559,9.769868693362875e-05
120,120,03f946ed,0.4236481174106752,0.0002995556147243294
121,121,040d8500,0.431450177935943,0.0004981523915949141
122,122,0412b9cd,0.3843928344958782,3.8056335031436e-05
123,123,0420d84f,0.4085681789460381,0.000124101731524802
124,124,042cac2d,0.376280260707635,9.99263044478195e-05
125,125,042e8a49,0.4279851734180566,0.0002940312106720108
126,126,0437c448,0.3514257762962426,3.553069801820629e-06
127,127,043abf41,0.4011000372193044,0.00010029520723412849
128,128,0442183b,0.4180783654467865,0.0002584272162832582
129,129,01226327,0.4287040311173974,0.00036655630327174044
130,130,012c975a,0.3747681607418856,2.373290392971738e-05
131,131,044c3f57,0.3886128696209632,0.00022937782249142472
132,132,046f30a8,0.3860759493670886,8.403951617496536e-05
133,133,0473469e,0.4036204744069913,0.0001355665140521652
134,134,047d9cc1,0.3599287490258656,0.0
135,135,048877f5,0.4246869252999387,0.00026319883929146323
136,136,0489bb30,0.4078980570275044,0.00016047377687062486
137,137,048a1cbc,0.4174665346705117,0.0005203111006491137
138,138,04965583,0.4311433143669986,0.0004875634569408068
139,139,0076ab7f,0.4170895329835727,0.00014613952619928357
140,140,027f513e,0.3823019314150571,5.430216654762185e-05
141,141,049751d7,0.3985126140192292,0.00020544426621909226
142,142,04979b5a,0.3862143113128658,8.291485155047063e-05
143,143,0497a545,0.3576195568010029,0.0
144,144,04981123,0.3847893358724113,9.97171244781998e-05
145,145,04989945,0.3834657810461392,2.685767316020885e-05
146,146,049c2adb,0.3672333497406383,4.64607280065523e-06
147,147,018ce429,0.3738436632747456,2.0002954702217925e-05
148,148,04a65a8f,0.4074011845255597,0.00012062181236115532
149,149,04ac8285,0.4280607291023038,0.0003201810847902226
150,150,04b40c58,0.3640219186308362,7.03752073110765e-06
151,151,01040647,0.3824376010409684,6.173579501223393e-05
152,152,04b8d5c8,0.383374836950077,5.752108869943829e-05
153,153,009633c8,0.4365968939905469,0.0004612668264131329
154,154,04bb2b06,0.3523449703927053,9.717828146360802e-06
155,155,04c11885,0.3966708928060202,0.00016194969202650502
156,156,00c3d4dc,0.3655723493272021,2.344623959300362e-05
157,157,04e17fd5,0.4152680253468059,0.00012619849735608684
158,158,04e195ee,0.3733687492782076,1.0873800580918225e-05
159,159,04e6e152,0.4303398704410329,0.00029004484862856677
160,160,05099e0e,0.4047320981472208,0.0002235633343067186
161,161,0512a60a,0.365063233965673,1.4061895616693806e-05
162,162,0515a4cb,0.3817151403046164,3.281911076125522e-05
163,163,050f6302,0.3506761154096464,0.0
164,164,05174d9e,0.3727803828118994,2.3274253403229916e-05
165,165,05384ea1,0.4086026035303534,0.00022134117055424773
166,166,05428bc9,0.4010171173406103,0.00011929827408447611
167,167,05439de2,0.4145934855091049,0.0002544925636446413
168,168,00a6485f,0.4280985169491525,0.00036169065675451147
169,169,054849d2,0.3667196007259528,3.6153216141639266e-05
170,170,054bd5ec,0.3541978599861228,0.0
171,171,0555525f,0.3920847313740551,2.4987364830166704e-05
172,172,0557ff4f,0.4325662295959325,0.0003911531513607864
173,173,0558e236,0.4063770059077387,0.00011219172626448999
174,174,0562b7f1,0.4217506631299735,0.00019162471227340334
175,175,05652d7c,0.3907893146379789,9.197040848462846e-05
176,176,0566f8a9,0.3942682926829268,6.714837860124545e-05
177,177,02d6d2b4,0.4061387714082325,0.0001534003379399591
178,178,056d2d95,0.3762948593598448,5.895865224230331e-05
179,179,05748af4,0.3841340251099053,3.9391034367717097e-05
180,180,057a6936,0.4121096239643085,0.00011725029105486312
181,181,03a97c40,0.3953933958418263,5.849332190673304e-05
182,182,05856228,0.3864297382365831,3.547274108242257e-05
183,183,0588a092,0.4021978021978022,0.00011806853580327619
184,184,0154d290,0.3783499122293739,2.4836812078185483e-05
185,185,0589c701,0.3707852282284578,2.906575543246117e-05
186,186,059948df,0.3740599328936712,2.0330008632800475e-05
187,187,059a0231,0.3998763141620284,0.00015605063737203183
188,188,0049d544,0.3949747515882065,8.61489756584668e-05
189,189,05a4465d,0.3918312931765846,9.841405155572091e-05
190,190,05ba9d7c,0.3595018347603692,6.729811100734543e-06
191,191,05ca4fcb,0.4070079731430969,0.0001725620283043346
192,192,05cb19c5,0.4386702849389416,0.0004217747107700545
193,193,037130ca,0.4264796411925072,0.0006084505793738117
194,194,05d548d8,0.4108527131782946,0.00023878120181108545
195,195,05e19d6a,0.4169998710176705,0.00019582332231847754
196,196,04df29a5,0.3943965517241379,0.00010227033112715144
197,197,05e2d5ea,0.3766894516078918,0.00013764367075055756
198,198,05e8ca6d,0.3741320783829656,9.60823253096161e-06
199,199,00e1cf8f,0.3770848722833482,2.3607150218816637e-05
200,200,05f99a4a,0.3684750398905858,1.1997720117896954e-05
201,201,06050480,0.4008016860200835,0.0001013549486412212
202,202,060606ec,0.4279662886643428,0.0004780926331249813
203,203,060a66fb,0.3756390395042602,2.2781808237559065e-05
204,204,061266cd,0.3492995282169481,9.234571653646132e-06
205,205,061c9f6f,0.3790152403282532,3.4167217874099194e-05
206,206,053bb202,0.3575009214891264,0.0
207,207,061e8e23,0.4060027627778475,0.00023334638843417846
208,208,061f1eed,0.378911591202094,2.2491667479775307e-05
209,209,0629adab,0.3985781211473658,0.0002447967276985752
210,210,062b01b9,0.4378583359667735,0.0004811968085217959
211,211,0630eb63,0.4243896035704909,0.00024471779743457853
212,212,063544f2,0.3690358420211551,2.1504654900457607e-05
213,213,06420c93,0.4471852090921665,0.0005083498070494578
214,214,064c523e,0.4091196692959885,0.000116034632482115
215,215,0657888a,0.3944607125427037,0.0001582403131042455
216,216,037dbd30,0.373340005388968,1.232674589275715e-05
217,217,065dc209,0.3663041015182415,3.346519180336202e-05
218,218,066272e4,0.3520124850288534,3.817989193551158e-06
219,219,066be641,0.3893929661153043,6.777758428353785e-05
220,220,067e58bc,0.3847740706946483,0.00010172045459551005
221,221,068f4dec,0.3612694155771594,2.445424934348929e-06
222,222,068fa372,0.3613097898971837,1.4292652531445757e-05
223,223,043ad077,0.3749130266718206,7.90828197664665e-05
224,224,06983922,0.3777751811170834,2.00066548059826e-05
225,225,05816e19,0.3962819203268641,8.627174634580218e-05
226,226,06aa77a6,0.3864143426294821,0.00018694600143949667
227,227,06b08c45,0.3604638198238377,9.849259388687563e-07
228,228,06b34f37,0.4223383409536251,0.00016644142278992777
229,229,06c48679,0.3855388162340502,0.00013211271649637057
230,230,06cb3efe,0.4201975565375617,0.000268454510147993
231,231,06d45e81,0.3954256360078277,0.0001569317132615379
232,232,06df8256,0.3909625927120284,2.978526847770479e-05
233,233,06efa9dc,0.4119695875631822,0.00015668082839814592
234,234,06f33dc8,0.4381352486786827,0.0006331886064843694
235,235,06f46837,0.3853856240314698,0.0001298142047152738
236,236,06f81a8c,0.3887998075843822,5.552939323257131e-05
237,237,06fdad54,0.3986272656282109,7.259698924461376e-05
238,238,07059b2e,0.3911202516331962,0.0001000566641431939
239,239,070a3904,0.4292732583871824,0.0004394504885455592
240,240,0670ee51,0.3769090273190067,4.809776490450986e-05
241,241,070ec0b1,0.4023145843703335,0.00012785716735586134
242,242,07129f3c,0.3614848496142521,3.401005936424261e-06
243,243,0713cf26,0.3860144869855926,6.0862979971861805e-05
244,244,062fc2e6,0.4032512888741061,0.00014193766335368177
245,245,07186947,0.3900820463320463,0.000160839448826593
246,246,0728bebe,0.3994152287608615,6.90828111237037e-05
247,247,07296190,0.433649289099526,0.0007157698880568918
248,248,0738014e,0.3956191874694077,9.011457339135282e-05
249,249,073b1b37,0.4207444039562727,0.00018817075331733482
250,250,0745b37d,0.4408836765307514,0.000567508742760705
251,251,074b9902,0.3827545382794001,2.688438734251227e-05
252,252,074d8166,0.3811451251621016,8.27299825262008e-05
253,253,07537011,0.3907106026426039,8.993164188042216e-05
254,254,075fe5a3,0.3942362409560198,9.012134546500473e-05
255,255,07666c20,0.3828300769686205,5.0987334642568435e-05
256,256,076bb352,0.3563974424928345,3.4151708720005465e-06
257,257,07750704,0.4025984807604499,9.999435398604635e-05
258,258,07802f7f,0.4111313636556314,0.0002185888412764558
259,259,0780ab75,0.4040576570571571,0.0001590112665906108
260,260,07869028,0.4121971950701232,0.00024147255958568867
261,261,011360ce,0.4133214011761698,0.00024753907290756704
262,262,079413e5,0.3780254901196554,2.9348339030658146e-05
263,263,07a0baa9,0.3727947111504016,6.950598864684492e-06
264,264,07a821e4,0.3816100094428706,5.740553656804837e-05
265,265,07abb358,0.433397381473703,0.0003929758809261675
266,266,07ace8c3,0.3908995647267451,0.0003177772578373308
267,267,07c7eb0c,0.3883483483483483,0.0001243430144413058
268,268,07cf67f3,0.4424322598303074,0.0005538085647621969
269,269,07d67579,0.3865683539258668,4.109935218997623e-05
270,270,07df1b90,0.3909310761789601,2.996315915882359e-05
271,271,07ea0ef2,0.4187823834196891,0.0003176005052825519
272,272,07f55871,0.3661519876175016,2.2490259902789356e-06
273,273,07f73a4f,0.3849573328041278,4.9267676739129925e-05
274,274,07f8bcc8,0.3757409057451671,7.098332052490941e-05
275,275,07fffbc5,0.375275681950087,1.8703101346020403e-05
276,276,05380aa0,0.3653244943312366,2.6712012697217133e-05
277,277,08011c9c,0.3910414062814982,7.6815136754963e-05
278,278,080440a4,0.4059517830236062,0.00021750271089521694
279,279,08082af0,0.4272310809620298,0.0008525810971175103
280,280,0533b31e,0.3603031316170734,9.527335255847669e-06
281,281,080ac8d8,0.4273628552544613,0.00015924687379098048
282,282,080c7e87,0.3679438543247344,7.884353901168405e-06
283,283,081b6080,0.3814749262536873,1.557328596999997e-05
284,284,0821331c,0.4091887102898367,0.00023703695020505416
285,285,0830a4f9,0.3653520171770821,2.3782163573836334e-06
286,286,083525e5,0.4495480880648899,0.0009132363527981753
287,287,0847b5a5,0.4053071458420393,0.00017718409805875032
288,288,08511d65,0.4244638949671772,0.0002438210983842668
289,289,08534272,0.3485589017465679,4.926948380913461e-07
290,290,08593525,0.4006692279092824,0.00015990148861934613
291,291,07d3bfec,0.3543272567858839,1.2012008504596163e-06
292,292,085e71a7,0.4196158172536125,0.00020434490560942235
293,293,0861b8d6,0.4004211047807778,0.0002209735172791091
294,294,07767f42,0.3912938233751563,4.401665755135748e-05
295,295,086d7db3,0.4246497373029772,0.0005152365430284414
296,296,0878b548,0.3735700804991719,0.0
297,297,087b932d,0.39038035822097,4.003511105318058e-05
298,298,088ca1bd,0.3983816643391111,0.0002895919471394942
299,299,089436e6,0.3876808697737628,3.597719823861421e-05
300,300,089550f5,0.4242782152230971,0.00012614485598742993
301,301,089667a5,0.380233652187549,2.2219905413257703e-05
302,302,03e48abb,0.3734406283690127,8.951152049110393e-06
303,303,08990838,0.4098457637861821,0.00014235704170714516
304,304,089f82b2,0.406717826141653,0.0001669461070806374
305,305,06a4bf18,0.40191447041273,0.0001362859100231725
306,306,08a298be,0.3673863636363636,2.739835138846434e-05
307,307,01b6e7bd,0.3664148092179826,4.5827327896155533e-05
308,308,08a41cc9,0.4130045988758303,0.00030760902176310816
309,309,08aa17d0,0.4033183632734531,0.00011880868167101413
310,310,08aa9cd1,0.4187643020594965,0.00023702562681732415
311,311,08af8dbe,0.3746957697508209,5.104473140240837e-05
312,312,08b10f50,0.4009176587301587,0.00011529394117606308
313,313,08b97ea7,0.3709128456155111,3.3892381946967023e-06
314,314,08bd23a0,0.3942682926829268,9.56945214693774e-05
315,315,08eb3b58,0.3814599229135531,3.54334423245775e-05
316,316,08f5afaa,0.4250219106047327,0.0001657166327399017
317,317,09082933,0.3621056561508307,8.94527400034395e-06
318,318,09089343,0.4010834505003722,9.058863501118588e-05
319,319,0913c971,0.3896745680996384,2.707289005407327e-05
320,320,091795f2,0.3818353608125664,6.187983355570303e-05
321,321,091c86e2,0.3827998579153017,7.825381531136e-05
322,322,007414dd,0.3686431014823261,2.08216120464516e-05
323,323,0927ab8e,0.3859530441703143,9.784714061827766e-05
324,324,09296fcc,0.4084305385943487,0.00015039119569416036
325,325,0936ba4d,0.3822567295944508,4.9628893130220713e-05
326,326,095009cc,0.3739157253556421,9.05835163552556e-06
327,327,09507ffa,0.3704453441295546,4.459672097653133e-05
328,328,09538fdb,0.4075038863913281,0.00016287016125722913
329,329,095867aa,0.4012327803747983,8.563835368063776e-05
330,330,09586899,0.4208904704044436,0.0002670693679488354
331,331,0959c2a2,0.3915307605360891,5.706929967116712e-05
332,332,095e4199,0.3797126414281799,8.688728000670593e-05
333,333,0810b6df,0.3600356360666691,4.6489867059495594e-05
334,334,0967845b,0.3640765765765765,2.2386577606373422e-06
335,335,096a77c4,0.3940120246993825,0.00015871006312864142
336,336,098139eb,0.3968981462536318,0.00011982910844737006
337,337,0984c5d5,0.4165700296353563,0.0002868160021451572
338,338,098545da,0.3776575033097111,0.00010241448017036033
339,339,09899de8,0.4006361270601842,0.0002390992307560517
340,340,09952eb7,0.4152680253468059,0.00012666778181304961
341,341,0999a593,0.3979240173955854,0.00020333956713507772
342,342,099a2de5,0.3702332328129175,7.767291723952795e-06
343,343,099e666f,0.429805902685456,0.0003822601398763355
344,344,09a1ed52,0.3740743597655044,3.364804730486275e-05
345,345,09a9e921,0.441787373599344,0.0003860747286435619
346,346,01da7812,0.3728090405904059,3.096014790509225e-05
347,347,09332647,0.4069225928256765,6.38629909106759e-05
348,348,09b7100a,0.4006361270601842,0.0001157242427253921
349,349,09bcc566,0.3670526793823797,5.236990785711662e-05
350,350,09d26c80,0.4032177600399102,0.00014101527922688034
351,351,09e81276,0.3688814513368577,2.560133270208448e-05
352,352,09edf9d0,0.3785862055505679,7.751910567635978e-05
353,353,09f1423a,0.3737860336056728,1.1366679909771246e-05
354,354,09f24df6,0.3567645111454425,0.0
355,355,09f82c6e,0.404512657963882,0.00013282496224559576
356,356,09fec029,0.3943324117742722,6.821131092252919e-05
357,357,0a02a8fa,0.3825281009662788,5.052514581389746e-05
358,358,0a0cc13c,0.4069738167170191,0.00021924527309011573
359,359,0a0ee36e,0.4153747323340471,0.00014258158603233756
360,360,0a0f2a38,0.3657791522099864,2.1171540965389584e-05
361,361,0a16eb36,0.410504930799509,0.00021254406005020694
362,362,0a17b9f9,0.3761051651931131,0.00010145458746822831
363,363,0a1cb833,0.3761343364616458,4.8747119092224715e-05
364,364,0a1efd3c,0.3920847313740551,0.00011603245149093622
365,365,0a1f8ddf,0.3814599229135531,5.3175770306920855e-05
366,366,0a240815,0.4043777360850532,0.0002686039900339508
367,367,0a2ac435,0.3622138402360234,1.6509748127236178e-06
368,368,0a3065c8,0.4254133953243563,0.00039639207897893084
369,369,0a3d6d2b,0.3959745243733159,0.00016977920924258138
370,370,0a3f6cde,0.3705019482007793,4.3499037350663074e-05
371,371,0a447501,0.452885692939858,0.0010254218247880966
372,372,0a483542,0.37622187742436,6.656645812013156e-05
373,373,0a4a94a2,0.3719226934580872,1.4552220488377633e-05
374,374,0a54bf93,0.4214574371007691,0.0002882904784641565
375,375,0a63446f,0.3899722568453219,0.0001884092771089373
376,376,0a69de7b,0.367038789025544,6.595077092366739e-07
377,377,0a89e877,0.4138328284336732,0.00025458213213371
378,378,0a8bcb23,0.3847435439723908,6.865029608084313e-05
379,379,0a8d6b91,0.3885350318471338,6.171308026144512e-05
380,380,0a8e46da,0.4035868841544607,0.00020902932619024344
381,381,0a8fd9cb,0.3624304024513284,1.8708365171245582e-05
382,382,0a9048ce,0.382181416975333,5.319775965097686e-05
383,383,0a9df801,0.3823019314150571,8.205150552941033e-05
384,384,0aa874f4,0.4501113792463337,0.0006796928448628503
385,385,0aac0c4c,0.4037716997627076,0.00013867810904157307
386,386,0ab1f153,0.4471027520398285,0.00048308756566162517
387,387,0ab81317,0.3877428639961621,6.815352882127996e-05
388,388,0abc51f2,0.3982671539440726,0.0001008080846622953
389,389,0ac893aa,0.4349717463449636,0.0008297173420413311
390,390,0ac94a23,0.4382738364211477,0.000587066257368095
391,391,0acda699,0.4227248953974895,0.0005876156482637323
392,392,0ad37003,0.3907420836354846,9.926684344962108e-05
393,393,0ae4e09a,0.4197066078151369,0.000293050486733148
394,394,05e805eb,0.3825281009662788,6.20022998565144e-05
395,395,0af4dcf0,0.4354599739595025,0.00044014172264003436
396,396,01fd01e8,0.364404869251578,1.9256203696803667e-05
397,397,0b008fab,0.3791782321435553,6.0002019504967004e-05
398,398,0b03d319,0.3637352334520907,2.287117394761946e-06
399,399,0b0cbe5b,0.3991029544893424,0.0001935966479516187
400,400,0b2c8585,0.3919104574106998,6.132069005738968e-05
401,401,0b2c9aec,0.3836477987421384,0.00013006783540921315
402,402,0b2d90df,0.3588500813970697,1.795133430245663e-05
403,403,0b33f6ad,0.3893148155581423,0.00013701435856669633
404,404,0b3bd1fc,0.4015317739598427,0.00014507522494099784
405,405,0b40b3a9,0.400338465348578,0.00011278706511471069
406,406,0b4c3b21,0.386892177589852,3.794029261750524e-05
407,407,0b4d8274,0.4194524931886001,0.00042546769257309806
408,408,0b4f388a,0.4124776728757336,0.0002273545764582407
409,409,0b51984b,0.3885505969072991,4.703372913846472e-05
410,410,0b5a292a,0.4120746059395845,0.00010326029964621136
411,411,0b5b8057,0.4297106907093173,0.00023857190607713626
412,412,01d00f38,0.3908680583541549,3.193672579264419e-05
413,413,0b64b1e6,0.3925290380023473,4.9631450841816685e-05
414,414,0b68c35a,0.4046139084727378,0.00013875801562389262
415,415,040e5ca4,0.36335368823287,5.498795465563144e-06
416,416,0b7287ef,0.391641429436705,4.2073619702812064e-05
417,417,0b7dae21,0.3593686316647523,1.3800112463134695e-05
418,418,0b89dbcc,0.4094478216818642,0.0004973464429222137
419,419,0b90bb97,0.4084993471760098,0.00018143987228804083
420,420,0b92fa60,0.3609333134861566,9.62329863075795e-06
421,421,0b969bc1,0.3755663117134559,1.7578676886002557e-05
422,422,0b98abf4,0.3735269198182238,2.248677007853415e-05
423,423,0ba976e4,0.379356201353307,7.646313717917281e-06
424,424,056269d7,0.3755517695345776,2.9509142948213455e-05
425,425,0bad4516,0.405493540699862,0.00017668366789618797
426,426,0bb6e193,0.3745221454222497,9.328811142385632e-06
427,427,0bbab654,0.3570797437596642,0.0
428,428,0bbc9101,0.3936282467532467,0.00010430825473191988
429,429,0bc4e720,0.4038725796377264,0.00022620338120528177
430,430,0bd1ea64,0.4111836527047651,0.00015232043965310361
431,431,0bd57693,0.3942362409560198,0.00015076014631981363
432,432,0be276c6,0.4231675392670157,0.00031109064808161797
433,433,0be95d34,0.4050025054284282,0.00024923716621517755
434,434,0bf0e5b1,0.3789560053137454,4.3294453760968364e-05
435,435,0bfaa3b2,0.4040744906886639,0.00016137995608042345
436,436,0bfca6a1,0.3570271663108297,1.3774980055701112e-06
437,437,080de72a,0.3512857660268019,0.0
438,438,0c0508dc,0.3873711957824107,0.00013382787451217136
439,439,0c1f8f71,0.3766601941747572,7.470428628587372e-05
440,440,00f518d8,0.3540814836448598,1.0140451883790889e-05
441,441,0c2ac3cb,0.4381550415612577,0.0007141901497325934
442,442,0c3057a9,0.3973534352083248,0.00026152363487946074
443,443,0c3f7197,0.4417270118868698,0.0004458338903932691
444,444,0c403511,0.3941881731355415,9.290194794835624e-05
445,445,0c577541,0.4175384218003358,0.000227088193783029
446,446,0c61c77c,0.4447246549589619,0.0008083511475202532
447,447,0c717ae6,0.3646514775547033,1.822517471996044e-06
448,448,0c7d15af,0.3851866560762509,6.35602281299678e-05
449,449,0c8f27b5,0.3759448040621729,1.5536135187865546e-05
450,450,0c971997,0.4384125118654793,0.00047574547905659465
451,451,0cadc46d,0.4206349206349206,0.00022759603665165105
452,452,0cb152eb,0.3842557743354067,0.00013471715651242497
453,453,0cb29e91,0.3855388162340502,4.522019874704566e-05
454,454,0cb40f7a,0.3883638984543925,0.00015326917843379485
455,455,0cbc8baa,0.3787932044522554,6.208428599554445e-05
456,456,0cbf4c54,0.3565415579164063,2.3607751856894993e-05
457,457,0cc474e7,0.3987092000328866,0.0001382904655569634
458,458,0cc5f4a5,0.4077780113516922,0.00021079794316579919
459,459,0ccac09c,0.4044789190541724,0.00023478658890956351
460,460,0cd0e21b,0.4187462222605992,0.00020645500613976792
461,461,0cd31129,0.3841796720272518,1.2925596720217486e-05
462,462,0cddeaa7,0.3937081388268723,0.00021428789141470907
463,463,0cf465f2,0.37243683280854,2.0122976911975446e-05
464,464,0cf778df,0.3816700771289155,0.0001343528069350186
465,465,0d058ab8,0.379697776385844,7.152322017442474e-05
466,466,0d077b88,0.405154768369606,0.00026108199694587696
467,467,0d0828e8,0.4006361270601842,9.499062605074141e-05
468,468,0d0fce16,0.3791041275797373,2.4786152180860056e-05
469,469,0d10333c,0.4222464083587288,0.0005170117943538136
470,470,0d2158d5,0.3895493613944895,7.493231142707223e-05
